State,State Abbreviation,Complaint URL,Specific Regulation,AG Sues,Private Party Can sue?
New Hampshire,NH,https://www.doj.nh.gov/consumer/,§358A:2,yes,yes
New Jersey,NJ,https://www.njconsumeraffairs.gov/Pages/Consumer-Complaints.aspx,§56:8-2,yes,yes
New Mexico,NM,https://www.nmag.gov/file-a-complaint.aspx,"§§57-15-1,2",yes,direct victims or likely victims
New York,NY,https://dos.ny.gov/consumer-services#file-a-complaint,Gen. Bus. §350,yes,yes
North Carolina,NC,https://ncdoj.gov/file-a-complaint/consumer-complaint/,§§75-1.1; 75-29,yes,yes
North Dakota,ND,https://attorneygeneral.nd.gov/consumer-resources/consumer-complaints/general-complaint,§§51-12-01; 51-12-08,yes,direct victims or likely victims
Ohio,OH,https://www.ohioattorneygeneral.gov/New-Complaint.aspx,§4165.02,yes,direct victims or likely victims
Oklahoma,OK,https://www.oag.ok.gov/consumer-protection,Tit. 15 §753,yes,yes
Oregon,OR,https://justice.oregon.gov/consumercomplaints/,§646.608,yes,yes
Pennsylvania,PA,https://www.attorneygeneral.gov/submit-a-complaint/,Tit. 73§201-2 and 3,yes,yes
Rhode Island,RI,https://riag.wufoo.com/forms/q1851amb1bdd4d5/,§6.13.1-1,yes,direct victims or likely victims
South Carolina,SC,https://consumer.sc.gov/consumer-resources/consumer-complaints,(§39-5-10) (§39-5-20),yes,direct victims or likely victims
South Dakota,SD,https://atglaserfiche.sd.gov/Forms/ConsumerComplaintForm,§37-24-6,yes,yes
Tennessee,TN,https://stateoftennessee.formstack.com/forms/dca,§47-18-104,yes,yes
Texas,TX,https://txoag.secure.force.com/CPDOnlineForm/,Bus. & Com. §17.46,yes,yes
Utah,UT,https://dcp.utah.gov/complaints.html?f=c,§13-11a-3,yes,yes
Vermont,VT,https://ago.vermont.gov/consumer-assistance-program-complaint-form/,Tit. 9 §2453,yes,direct victims or likely victims
Virginia,VA,https://www.oag.state.va.us/consumer-protection/index.php/file-a-complaint,§59.1-200,yes,direct victims or likely victims
Washington,WA,https://www.atg.wa.gov/file-complaint,§19.86.020,yes,direct victims or likely victims
Washington DC,DC,https://doag-sandbox.force.com/dcoagcomplaints/s/submit-complaint?language=en_US,§28-3904,no,yes
West Virginia,WV,https://appengine.egov.com/apps/wv/ago/consumercomplaint,(§46A-6-102) (§46A-6-104),no,direct victims or likely victims
Wisconsin,WI,https://datcp.wi.gov/Pages/Programs_Services/FileConsumerComplaint.aspx,§423.301,no,yes
Wyoming,WY,https://ag.wyo.gov/law-office-division/consumer-protection-and-antitrust-unit/consumer-complaints,§40-12-105,yes,yes
